Input,Output
"[1, 2, 5, 0, 0, 2, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[3, 5, 10, 2, 1, 5, 0]","[1, 2, 5, 0, 0, 2, 0]"
"[1, 3, 2, 3, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 3, 10, 0, 1, 3]","[1, 3, 2, 3, 0, 0, 1]"
"[1, 3, 2, 3, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[3, 6, 3, 10, 1, 0, 3]","[1, 3, 2, 3, 0, 0, 1]"
"[1, 3, 0, 3, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 2, 6, 1, 1, 3]","[1, 3, 0, 3, 0, 0, 1]"
"[1, 3, 1, 3, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[3, 10, 3, 6, 1, 1, 2]","[1, 3, 1, 3, 0, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 11, 11, 2, 1, 3, 2]","[0, 2, 5, 0, 0, 2, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 11, 11, 2, 2, 3, 1]","[0, 2, 5, 0, 1, 2, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 4, 6, 4, 3, 3, 3]","[0, 2, 5, 0, 0, 2, 1]"
"[0, 3, 2, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 4, 5, 3, 4, 2]","[0, 3, 2, 3, 0, 1, 1]"
"[0, 3, 2, 3, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 4, 5, 4, 3, 2]","[0, 3, 2, 3, 1, 0, 1]"
"[0, 3, 2, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 4, 6, 2, 3, 3]","[0, 3, 2, 3, 0, 1, 1]"
"[0, 3, 2, 3, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 4, 6, 3, 2, 3]","[0, 3, 2, 3, 1, 0, 1]"
"[0, 3, 2, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 4, 6, 3, 3, 2]","[0, 3, 2, 3, 1, 1, 0]"
"[0, 3, 2, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 5, 4, 2, 5, 2]","[0, 3, 2, 3, 0, 1, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 5, 6, 3, 1, 5, 3]","[0, 2, 5, 0, 0, 2, 1]"
"[0, 3, 2, 3, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 6, 3, 6, 3, 1, 4]","[0, 3, 2, 3, 1, 0, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 11, 11, 2, 0, 3, 2]","[0, 2, 5, 0, 0, 2, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 11, 11, 2, 2, 3, 0]","[0, 2, 5, 0, 1, 2, 0]"
"[1, 3, 2, 3, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 6, 4, 4, 2, 2]","[1, 3, 2, 3, 0, 1, 0]"
"[1, 3, 2, 3, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 6, 5, 2, 2, 3]","[1, 3, 2, 3, 0, 0, 1]"
"[1, 3, 2, 3, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 6, 5, 2, 3, 2]","[1, 3, 2, 3, 0, 1, 0]"
"[1, 3, 2, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 6, 5, 3, 2, 2]","[1, 3, 2, 3, 1, 0, 0]"
"[1, 3, 2, 3, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 4, 5, 3, 4, 1]","[1, 3, 2, 3, 0, 1, 0]"
"[1, 3, 2, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 4, 5, 4, 3, 1]","[1, 3, 2, 3, 1, 0, 0]"
"[1, 3, 2, 3, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 5, 5, 4, 2, 5, 1]","[1, 3, 2, 3, 0, 1, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 2, 5, 0, 0, 2, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 11, 11, 2, 0, 3, 1]","[1, 2, 5, 0, 0, 2, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 2, 5, 0, 0, 2, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 11, 11, 2, 1, 3, 0]","[1, 2, 5, 0, 0, 2, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 3, 3, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 4, 6, 0, 4]","[0, 0, 6, 3, 3, 0, 2]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 3, 12, 2, 6, 1, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[1, 3, 12, 2, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 6, 11, 3, 2, 3, 2]","[0, 2, 5, 0, 1, 2, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 5, 10, 3, 3, 4, 1]","[0, 2, 5, 0, 1, 2, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 2, 5, 0, 0, 2, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 6, 11, 3, 1, 3, 2]","[1, 2, 5, 0, 0, 2, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 2, 5, 0, 0, 2, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[3, 5, 10, 3, 2, 4, 1]","[1, 2, 5, 0, 0, 2, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 2, 1, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 4, 6, 4, 5, 4, 3]","[0, 3, 5, 2, 1, 2, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 4, 3, 2, 1, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 4, 6, 4, 6, 2, 4]","[0, 3, 4, 3, 2, 1, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 2, 1, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 4, 6, 5, 3, 5, 3]","[0, 3, 5, 2, 1, 2, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 11, 12, 2, 1, 3, 2]","[0, 2, 5, 0, 0, 2, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 11, 12, 2, 2, 3, 1]","[0, 2, 5, 0, 1, 2, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 0, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 4, 6, 4, 6, 0, 4]","[1, 3, 4, 3, 2, 0, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 0, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 10, 11, 3, 1, 3, 2]","[0, 2, 5, 0, 0, 2, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 2, 5, 0, 1, 2, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 10, 11, 3, 2, 3, 1]","[0, 2, 5, 0, 1, 2, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 2, 5, 0, 0, 2, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 11, 12, 2, 1, 3, 1]","[1, 2, 5, 0, 0, 2, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[1, 5, 11, 1, 6, 2, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 5, 4, 3, 0]","[0, 3, 0, 3, 1, 1, 0]"
"[0, 6, 1, 6, 6, 5, 4]","[0, 4, 0, 5, 4, 3, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 4, 3, 2, 1, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 5, 5, 6, 3, 5, 3]","[0, 3, 4, 3, 2, 1, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 2, 1, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 5, 6, 4, 4, 5, 3]","[0, 3, 5, 2, 1, 2, 1]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 5, 4, 3, 0]","[0, 3, 0, 3, 1, 1, 0]"
"[1, 6, 0, 6, 6, 5, 4]","[0, 4, 0, 5, 4, 3, 0]"
"[0, 11, 1, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 14, 3, 5, 3, 3, 2]","[0, 11, 1, 1, 1, 1, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 4, 2, 0, 2]","[0, 0, 3, 3, 0, 0, 0]"
"[2, 3, 12, 10, 4, 0, 3]","[0, 0, 6, 4, 2, 0, 2]"
"[1, 11, 1, 1, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 13, 5, 4, 2, 3, 2]","[1, 11, 1, 1, 0, 1, 1]"
"[1, 11, 1, 1, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 13, 5, 4, 3, 2, 2]","[1, 11, 1, 1, 1, 0, 1]"
"[1, 11, 1, 1, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 14, 3, 5, 3, 3, 1]","[1, 11, 1, 1, 1, 1, 0]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 5, 3, 4, 1]","[0, 3, 0, 3, 1, 1, 0]"
"[0, 11, 0, 6, 5, 6, 4]","[0, 5, 0, 5, 3, 4, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 4, 3, 2, 1, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 5, 6, 10, 3, 3, 3]","[0, 3, 4, 3, 2, 1, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 4, 3, 2, 1, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 5, 10, 4, 5, 4, 2]","[0, 3, 4, 3, 2, 1, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 4, 3, 2, 1, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 5, 10, 5, 3, 5, 2]","[0, 3, 4, 3, 2, 1, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 5, 2, 0, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 5, 12, 4, 3, 4, 2]","[1, 3, 5, 2, 0, 2, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 5, 2, 1, 2, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 6, 11, 4, 4, 3, 2]","[1, 3, 5, 2, 1, 2, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 0, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[3, 5, 6, 10, 3, 2, 3]","[1, 3, 4, 3, 2, 0, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 1, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[3, 5, 6, 10, 3, 3, 2]","[1, 3, 4, 3, 2, 1, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 5, 2, 0, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[3, 5, 10, 4, 4, 4, 2]","[1, 3, 5, 2, 0, 2, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 4, 4, 4, 0, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[0, 0, 5, 5, 5, 5, 0]","[0, 0, 4, 4, 4, 0, 0]"
"[0, 0, 6, 6, 6, 6, 6]","[0, 0, 5, 5, 5, 5, 0]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[0, 4, 6, 6, 4, 4, 6]","[0, 3, 5, 5, 0, 3, 2]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 2, 3, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[0, 4, 6, 6, 6, 4, 4]","[0, 3, 5, 5, 2, 3, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 0, 3, 1]","[0, 0, 3, 3, 0, 0, 0]"
"[1, 4, 6, 6, 4, 5, 4]","[0, 2, 5, 5, 0, 3, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 0, 3, 1]","[0, 0, 3, 3, 0, 0, 0]"
"[1, 5, 6, 6, 1, 6, 5]","[0, 2, 5, 5, 0, 3, 1]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 5, 4, 3, 0]","[0, 3, 0, 3, 1, 1, 0]"
"[1, 6, 2, 6, 6, 5, 4]","[0, 4, 0, 5, 4, 3, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 4, 2, 3, 1, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 5, 6, 4, 5, 5, 3]","[1, 4, 4, 2, 3, 1, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 4, 2, 3, 1, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 5, 6, 4, 6, 3, 4]","[1, 4, 4, 2, 3, 1, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 2, 1, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 10, 11, 4, 4, 3, 2]","[0, 3, 5, 2, 1, 2, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 0, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 11, 11, 5, 3, 2, 2]","[1, 3, 4, 3, 2, 0, 1]"
"[1, 11, 2, 1, 1, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 13, 5, 4, 4, 3, 2]","[1, 11, 2, 1, 1, 1, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 2, 10, 3, 3, 0, 0]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 5, 11, 5, 5, 4, 0]","[2, 2, 10, 3, 3, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 1, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[3, 11, 5, 10, 3, 3, 1]","[1, 3, 4, 3, 2, 1, 0]"
"[0, 3, 1, 3, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 0, 3]","[0, 3, 1, 3, 0, 0, 1]"
"[0, 6, 5, 12, 3, 3, 5]","[0, 4, 3, 6, 2, 0, 3]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 2, 3, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[0, 6, 6, 11, 3, 5, 3]","[0, 3, 5, 5, 2, 3, 0]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 5, 3, 4, 1]","[0, 3, 0, 3, 1, 1, 0]"
"[0, 11, 2, 6, 5, 6, 4]","[0, 5, 0, 5, 3, 4, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 1, 3, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[1, 6, 6, 11, 3, 4, 3]","[0, 2, 5, 5, 1, 3, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 2, 5, 5, 0, 3, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[2, 4, 12, 6, 4, 4, 2]","[1, 2, 5, 5, 0, 3, 0]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[2, 5, 10, 6, 0, 6, 5]","[0, 3, 5, 5, 0, 3, 2]"
"[1, 2, 3, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3, 0]","[1, 2, 3, 2, 0, 0, 0]"
"[3, 6, 6, 11, 0, 5, 3]","[2, 3, 5, 5, 0, 3, 0]"
"[0, 3, 0, 3, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 5, 4, 2, 2]","[0, 3, 0, 3, 1, 0, 1]"
"[0, 5, 4, 6, 6, 5, 6]","[0, 4, 3, 5, 4, 2, 2]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 1, 6, 0, 3, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[0, 12, 3, 11, 4, 4, 4]","[0, 5, 1, 6, 0, 3, 3]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 6, 1, 3, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[0, 13, 1, 11, 4, 5, 4]","[0, 5, 0, 6, 1, 3, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 1, 3, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[1, 11, 11, 6, 2, 5, 2]","[0, 2, 5, 5, 1, 3, 0]"
"[0, 3, 0, 3, 1, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 6, 3, 0, 3]","[0, 3, 0, 3, 1, 0, 1]"
"[1, 12, 3, 11, 5, 2, 4]","[0, 4, 0, 6, 3, 0, 3]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 0, 6, 1, 3, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[1, 13, 0, 11, 4, 5, 4]","[0, 5, 0, 6, 1, 3, 3]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 0, 3, 1]","[0, 0, 3, 3, 0, 0, 0]"
"[2, 6, 11, 10, 2, 4, 3]","[0, 2, 5, 5, 0, 3, 1]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 1, 3, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[2, 6, 11, 10, 3, 4, 2]","[0, 2, 5, 5, 1, 3, 0]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 0, 5, 4, 3, 0]","[0, 3, 0, 3, 1, 1, 0]"
"[2, 11, 3, 10, 6, 4, 2]","[0, 4, 0, 5, 4, 3, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 2, 5, 5, 0, 3, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[2, 11, 11, 6, 1, 5, 2]","[1, 2, 5, 5, 0, 3, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 2, 10, 3, 3, 0, 0]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 4, 13, 6, 5, 2, 2]","[2, 2, 10, 3, 3, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 2, 10, 3, 3, 0, 0]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 5, 12, 5, 5, 4, 1]","[2, 2, 10, 3, 3, 0, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 2, 5, 5, 0, 3, 0]","[0, 0, 3, 3, 0, 0, 0]"
"[3, 6, 11, 10, 2, 4, 2]","[1, 2, 5, 5, 0, 3, 0]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 5, 1, 2, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[4, 10, 10, 3, 5, 4, 2]","[1, 4, 5, 1, 2, 2, 1]"
"[0, 3, 1, 3, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 5, 3, 5, 2, 4, 1]","[0, 3, 1, 3, 0, 1, 0]"
"[0, 11, 4, 6, 5, 6, 4]","[0, 5, 3, 5, 2, 4, 1]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[1, 11, 6, 6, 1, 5, 6]","[0, 3, 5, 5, 0, 3, 2]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 4, 4, 2, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 5, 10, 6, 6, 4, 3]","[0, 3, 5, 4, 4, 2, 0]"
"[0, 3, 0, 3, 1, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 2, 5, 4, 3, 0]","[0, 3, 0, 3, 1, 1, 0]"
"[2, 6, 4, 10, 6, 5, 3]","[0, 4, 2, 5, 4, 3, 0]"
"[0, 3, 1, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 5, 4, 2, 0]","[0, 3, 1, 3, 1, 0, 0]"
"[2, 6, 5, 10, 6, 4, 3]","[0, 4, 3, 5, 4, 2, 0]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[2, 6, 10, 6, 1, 5, 6]","[0, 3, 5, 5, 0, 3, 2]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 2, 5, 5, 0, 3, 1]","[0, 0, 3, 3, 0, 0, 0]"
