Source,Target,Type,ID,Label,timeset,Weight
"We have: 35 0's, 105 1's, 103 2's, 54 3's, 51 4's, 53 5's.","We have: 32 0's, 101 1's, 102 2's, 50 3's, 45 4's, 43 5's.",Directed,1090,,,2
"We have: 35 0's, 105 1's, 45 2's, 110 3's, 51 4's, 51 5's.","We have: 32 0's, 55 1's, 44 2's, 104 3's, 45 4's, 41 5's.",Directed,1091,,,1
"We have: 35 0's, 105 1's, 51 2's, 100 3's, 51 4's, 100 5's.","We have: 25 0's, 55 1's, 50 2's, 54 3's, 50 4's, 51 5's.",Directed,1092,,,2
"We have: 35 0's, 105 1's, 51 2's, 54 3's, 54 4's, 54 5's.","We have: 33 0's, 102 1's, 50 2's, 52 3's, 50 4's, 43 5's.",Directed,1093,,,2
"We have: 35 0's, 105 1's, 53 2's, 102 3's, 43 4's, 52 5's.","We have: 32 0's, 102 1's, 50 2's, 54 3's, 41 4's, 43 5's.",Directed,1094,,,2
"We have: 35 0's, 110 1's, 100 2's, 50 3's, 52 4's, 45 5's.","We have: 30 0's, 102 1's, 54 2's, 44 3's, 50 4's, 40 5's.",Directed,1095,,,1
"We have: 35 0's, 110 1's, 100 2's, 51 3's, 53 4's, 52 5's.","We have: 31 0's, 101 1's, 54 2's, 44 3's, 52 4's, 43 5's.",Directed,1096,,,1
"We have: 35 0's, 110 1's, 101 2's, 52 3's, 55 4's, 51 5's.","We have: 32 0's, 100 1's, 55 2's, 50 3's, 54 4's, 41 5's.",Directed,1097,,,1
"We have: 35 0's, 110 1's, 102 2's, 52 3's, 45 4's, 45 5's.","We have: 32 0's, 102 1's, 55 2's, 50 3's, 42 4's, 40 5's.",Directed,1098,,,2
"We have: 35 0's, 110 1's, 104 2's, 45 3's, 55 4's, 52 5's.","We have: 32 0's, 102 1's, 102 2's, 43 3's, 52 4's, 42 5's.",Directed,1099,,,1
"We have: 35 0's, 110 1's, 104 2's, 53 3's, 51 4's, 52 5's.","We have: 32 0's, 101 1's, 102 2's, 50 3's, 45 4's, 43 5's.",Directed,1100,,,2
"We have: 35 0's, 110 1's, 50 2's, 101 3's, 52 4's, 52 5's.","We have: 31 0's, 101 1's, 43 2's, 55 3's, 51 4's, 43 5's.",Directed,1101,,,1
"We have: 35 0's, 110 1's, 54 2's, 102 3's, 51 4's, 51 5's.","We have: 32 0's, 100 1's, 52 2's, 100 3's, 45 4's, 42 5's.",Directed,1102,,,1
"We have: 35 0's, 111 1's, 100 2's, 50 3's, 53 4's, 55 5's.","We have: 31 0's, 102 1's, 55 2's, 43 3's, 52 4's, 45 5's.",Directed,1103,,,1
"We have: 35 0's, 111 1's, 100 2's, 53 3's, 45 4's, 45 5's.","We have: 32 0's, 102 1's, 55 2's, 50 3's, 42 4's, 40 5's.",Directed,1104,,,2
"We have: 35 0's, 111 1's, 102 2's, 52 3's, 101 4's, 44 5's.","We have: 32 0's, 100 1's, 55 2's, 50 3's, 54 4's, 41 5's.",Directed,1105,,,1
"We have: 35 0's, 111 1's, 52 2's, 103 3's, 51 4's, 51 5's.","We have: 33 0's, 100 1's, 50 2's, 100 3's, 50 4's, 42 5's.",Directed,1106,,,1
"We have: 35 0's, 113 1's, 52 2's, 105 3's, 45 4's, 52 5's.","We have: 33 0's, 105 1's, 45 2's, 102 3's, 43 4's, 42 5's.",Directed,1107,,,1
"We have: 35 0's, 114 1's, 103 2's, 55 3's, 55 4's, 54 5's.","We have: 33 0's, 110 1's, 102 2's, 52 3's, 52 4's, 43 5's.",Directed,1108,,,1
"We have: 35 0's, 114 1's, 104 2's, 44 3's, 55 4's, 44 5's.","We have: 33 0's, 110 1's, 103 2's, 42 3's, 44 4's, 40 5's.",Directed,1109,,,1
"We have: 35 0's, 114 1's, 104 2's, 45 3's, 53 4's, 45 5's.","We have: 33 0's, 110 1's, 103 2's, 42 3's, 44 4's, 40 5's.",Directed,1110,,,1
"We have: 35 0's, 114 1's, 53 2's, 105 3's, 101 4's, 103 5's.","We have: 31 0's, 103 1's, 52 2's, 101 3's, 55 4's, 55 5's.",Directed,1111,,,1
"We have: 35 0's, 115 1's, 102 2's, 55 3's, 54 4's, 55 5's.","We have: 33 0's, 111 1's, 100 2's, 53 3's, 52 4's, 43 5's.",Directed,1112,,,1
"We have: 35 0's, 115 1's, 104 2's, 54 3's, 45 4's, 43 5's.","We have: 33 0's, 111 1's, 103 2's, 51 3's, 40 4's, 34 5's.",Directed,1113,,,4
"We have: 35 0's, 115 1's, 53 2's, 123 3's, 52 4's, 52 5's.","We have: 34 0's, 111 1's, 45 2's, 115 3's, 51 4's, 42 5's.",Directed,1114,,,1
"We have: 35 0's, 115 1's, 54 2's, 110 3's, 53 4's, 102 5's.","We have: 32 0's, 105 1's, 52 2's, 103 3's, 51 4's, 53 5's.",Directed,1115,,,1
"We have: 35 0's, 115 1's, 55 2's, 104 3's, 54 4's, 102 5's.","We have: 32 0's, 110 1's, 53 2's, 102 3's, 51 4's, 52 5's.",Directed,1116,,,1
"We have: 35 0's, 115 1's, 55 2's, 105 3's, 52 4's, 103 5's.","We have: 32 0's, 110 1's, 53 2's, 102 3's, 51 4's, 52 5's.",Directed,1117,,,1
"We have: 35 0's, 120 1's, 45 2's, 104 3's, 53 4's, 45 5's.","We have: 32 0's, 113 1's, 43 2's, 101 3's, 45 4's, 40 5's.",Directed,1118,,,2
"We have: 35 0's, 121 1's, 100 2's, 50 3's, 51 4's, 54 5's.","We have: 31 0's, 112 1's, 54 2's, 44 3's, 45 4's, 45 5's.",Directed,1119,,,1
"We have: 35 0's, 121 1's, 101 2's, 54 3's, 53 4's, 102 5's.","We have: 32 0's, 111 1's, 54 2's, 51 3's, 51 4's, 54 5's.",Directed,1120,,,1
"We have: 35 0's, 121 1's, 104 2's, 54 3's, 102 4's, 102 5's.","We have: 31 0's, 111 1's, 100 2's, 52 3's, 55 4's, 55 5's.",Directed,1121,,,1
"We have: 35 0's, 121 1's, 55 2's, 101 3's, 54 4's, 54 5's.","We have: 33 0's, 112 1's, 53 2's, 55 3's, 51 4's, 44 5's.",Directed,1122,,,1
"We have: 35 0's, 122 1's, 55 2's, 105 3's, 104 4's, 54 5's.","We have: 32 0's, 114 1's, 52 2's, 103 3's, 101 4's, 44 5's.",Directed,1123,,,1
"We have: 35 0's, 123 1's, 112 2's, 52 3's, 55 4's, 55 5's.","We have: 34 0's, 115 1's, 104 2's, 45 3's, 54 4's, 44 5's.",Directed,1124,,,1
"We have: 35 0's, 131 1's, 102 2's, 100 3's, 52 4's, 102 5's.","We have: 30 0's, 121 1's, 54 2's, 53 3's, 51 4's, 55 5's.",Directed,1125,,,1
"We have: 35 0's, 50 1's, 55 2's, 52 3's, 54 4's, 44 5's.","We have: 33 0's, 45 1's, 53 2's, 50 3's, 50 4's, 33 5's.",Directed,1126,,,3
"We have: 35 0's, 50 1's, 55 2's, 53 3's, 52 4's, 45 5's.","We have: 33 0's, 45 1's, 53 2's, 50 3's, 50 4's, 33 5's.",Directed,1127,,,2
"We have: 35 0's, 52 1's, 100 2's, 53 3's, 34 4's, 43 5's.","We have: 32 0's, 50 1's, 54 2's, 44 3's, 31 4's, 35 5's.",Directed,1128,,,2
"We have: 35 0's, 52 1's, 101 2's, 53 3's, 52 4's, 42 5's.","We have: 33 0's, 45 1's, 53 2's, 50 3's, 50 4's, 33 5's.",Directed,1129,,,1
"We have: 35 0's, 53 1's, 55 2's, 51 3's, 50 4's, 100 5's.","We have: 31 0's, 50 1's, 54 2's, 44 3's, 45 4's, 45 5's.",Directed,1130,,,2
"We have: 35 0's, 54 1's, 100 2's, 44 3's, 54 4's, 53 5's.","We have: 32 0's, 52 1's, 55 2's, 41 3's, 45 4's, 44 5's.",Directed,1131,,,4
"We have: 35 0's, 55 1's, 100 2's, 103 3's, 31 4's, 54 5's.","We have: 31 0's, 51 1's, 55 2's, 55 3's, 25 4's, 45 5's.",Directed,1132,,,2
"We have: 35 0's, 55 1's, 101 2's, 102 3's, 30 4's, 55 5's.","We have: 31 0's, 51 1's, 55 2's, 55 3's, 25 4's, 45 5's.",Directed,1133,,,1
"We have: 4 0's, 10 1's, 10 2's, 10 3's, 4 4's, 5 5's.","We have: 2 1's, 5 2's, 5 3's, 1 4, 3 5's.",Directed,1134,,,9
"We have: 4 0's, 10 1's, 12 2's, 10 3's, 2 4's, 5 5's.","We have: 1 0, 2 1's, 5 2's, 5 3's, 3 5's.",Directed,1135,,,2
"We have: 4 0's, 10 1's, 3 2's, 10 3's, 3 4's.","We have: 1 0, 3 1's, 2 2's, 3 3's, 1 4.",Directed,1136,,,5
"We have: 4 0's, 11 1's, 10 2's, 10 3's, 4 4's, 4 5's.","We have: 1 0, 2 1's, 5 2's, 5 3's, 3 5's.",Directed,1137,,,6
"We have: 4 0's, 12 1's, 11 2's, 10 3's, 4 4's, 4 5's.","We have: 2 0's, 3 1's, 5 2's, 5 3's, 3 5's.",Directed,1138,,,1
"We have: 4 0's, 12 1's, 20 2's, 12 3's, 11 4's, 3 5's.","We have: 2 0's, 3 1's, 12 2's, 10 3's, 5 4's, 2 5's.",Directed,1139,,,14
"We have: 4 0's, 12 1's, 20 2's, 5 3's, 5 4's, 12 5's.","We have: 2 0's, 5 1's, 12 2's, 4 3's, 3 4's, 5 5's.",Directed,1140,,,1
"We have: 4 0's, 12 1's, 22 2's, 2 3's, 2 4's, 10 5's.","We have: 2 0's, 5 1's, 12 2's, 1 3, 5 5's.",Directed,1141,,,1
"We have: 4 0's, 12 1's, 3 2's, 12 3's, 4 4's, 4 5's.","We have: 3 0's, 5 1's, 10 3's, 3 5's.",Directed,1142,,,1
"We have: 4 0's, 12 1's, 3 2's, 13 3's, 2 4's, 5 5's.","We have: 3 0's, 5 1's, 10 3's, 3 5's.",Directed,1143,,,2
"We have: 4 0's, 12 1's, 4 2's, 13 3's, 3 4's, 5 5's.","We have: 3 0's, 5 1's, 2 2's, 10 3's, 3 5's.",Directed,1144,,,10
"We have: 4 0's, 12 1's, 5 2's, 13 3's, 3 4's, 4 5's.","We have: 3 0's, 5 1's, 3 2's, 10 3's, 2 5's.",Directed,1145,,,1
"We have: 4 0's, 13 1's, 1 2, 13 3's, 4 4's, 4 5's.","We have: 3 0's, 5 1's, 10 3's, 3 5's.",Directed,1146,,,1
"We have: 4 0's, 13 1's, 10 2's, 12 3's, 2 4's, 5 5's.","We have: 2 0's, 5 1's, 3 2's, 10 3's, 3 5's.",Directed,1147,,,1
"We have: 4 0's, 13 1's, 11 2's, 10 3's, 5 4's, 5 5's.","We have: 2 0's, 4 1's, 10 2's, 4 3's, 3 4's, 2 5's.",Directed,1148,,,6
"We have: 4 0's, 13 1's, 13 2's, 4 3's, 4 4's, 10 5's.","We have: 2 0's, 5 1's, 12 2's, 1 3, 5 5's.",Directed,1149,,,3
"We have: 4 0's, 13 1's, 4 2's, 13 3's, 10 4's, 4 5's.","We have: 2 0's, 5 1's, 3 2's, 10 3's, 2 4's, 3 5's.",Directed,1150,,,1
"We have: 4 0's, 13 1's, 4 2's, 13 3's, 5 4's, 5 5's.","We have: 3 0's, 10 1's, 3 2's, 10 3's, 2 4's, 2 5's.",Directed,1151,,,4
"We have: 4 0's, 13 1's, 5 2's, 11 3's, 10 4's, 4 5's.","We have: 2 0's, 4 1's, 4 2's, 5 3's, 3 4's, 2 5's.",Directed,1152,,,2
"We have: 4 0's, 13 1's, 5 2's, 12 3's, 4 4's, 4 5's.","We have: 3 0's, 10 1's, 3 2's, 10 3's, 2 5's.",Directed,1153,,,1
"We have: 4 0's, 13 1's, 5 2's, 13 3's, 2 4's, 5 5's.","We have: 3 0's, 10 1's, 3 2's, 10 3's, 2 5's.",Directed,1154,,,24
"We have: 4 0's, 13 1's, 5 2's, 13 3's, 5 4's, 10 5's.","We have: 2 0's, 5 1's, 4 2's, 10 3's, 3 4's, 3 5's.",Directed,1155,,,13
"We have: 4 0's, 14 1's, 1 2, 11 3's, 4 4's, 5 5's.","We have: 3 0's, 5 1's, 10 3's, 3 5's.",Directed,1156,,,32
"We have: 4 0's, 14 1's, 12 2's, 4 3's, 5 4's, 11 5's.","We have: 3 0's, 5 1's, 10 2's, 3 3's, 1 4, 5 5's.",Directed,1157,,,12
"We have: 4 0's, 14 1's, 4 2's, 11 3's, 10 4's, 5 5's.","We have: 2 0's, 5 1's, 3 2's, 10 3's, 2 4's, 3 5's.",Directed,1158,,,29
"We have: 4 0's, 14 1's, 4 2's, 11 3's, 5 4's, 4 5's.","We have: 3 0's, 10 1's, 3 2's, 10 3's, 2 5's.",Directed,1159,,,4
"We have: 4 0's, 15 1's, 12 2's, 11 3's, 5 4's, 12 5's.","We have: 3 0's, 5 1's, 5 2's, 10 3's, 3 4's, 5 5's.",Directed,1160,,,55
"We have: 4 0's, 15 1's, 13 2's, 5 3's, 2 4's, 10 5's.","We have: 2 0's, 11 1's, 11 2's, 3 3's, 3 5's.",Directed,1161,,,8
"We have: 4 0's, 15 1's, 13 2's, 5 3's, 4 4's, 10 5's.","We have: 2 0's, 11 1's, 12 2's, 3 3's, 1 4, 3 5's.",Directed,1162,,,2
"We have: 4 0's, 15 1's, 4 2's, 10 3's, 11 4's, 10 5's.","We have: 1 0, 5 1's, 3 2's, 5 3's, 4 4's, 4 5's.",Directed,1163,,,59
"We have: 4 0's, 15 1's, 5 2's, 12 3's, 3 4's, 5 5's.","We have: 3 0's, 12 1's, 3 2's, 10 3's, 1 4, 1 5.",Directed,1164,,,2
"We have: 4 0's, 21 1's, 11 2's, 11 3's, 5 4's, 11 5's.","We have: 3 0's, 5 1's, 5 2's, 10 3's, 3 4's, 5 5's.",Directed,1165,,,1
"We have: 4 0's, 21 1's, 11 2's, 12 3's, 3 4's, 2 5's.","We have: 3 0's, 12 1's, 3 2's, 10 3's, 1 4, 1 5.",Directed,1166,,,1
"We have: 4 0's, 22 1's, 14 2's, 13 3's, 14 4's, 11 5's.","We have: 3 0's, 12 1's, 11 2's, 11 3's, 10 4's, 10 5's.",Directed,1167,,,4
"We have: 4 0's, 22 1's, 21 2's, 12 3's, 12 4's, 11 5's.","We have: 3 0's, 12 1's, 11 2's, 11 3's, 10 4's, 10 5's.",Directed,1168,,,2
"We have: 4 0's, 22 1's, 22 2's, 10 3's, 13 4's, 10 5's.","We have: 1 0, 14 1's, 13 2's, 4 3's, 11 4's, 5 5's.",Directed,1169,,,2
"We have: 4 0's, 23 1's, 12 2's, 14 3's, 12 4's, 11 5's.","We have: 3 0's, 13 1's, 4 2's, 12 3's, 5 4's, 10 5's.",Directed,1170,,,23
"We have: 4 0's, 23 1's, 20 2's, 11 3's, 13 4's, 10 5's.","We have: 1 0, 14 1's, 13 2's, 4 3's, 11 4's, 5 5's.",Directed,1171,,,1
"We have: 4 0's, 23 1's, 22 2's, 10 3's, 10 4's, 12 5's.","We have: 1 0, 15 1's, 13 2's, 4 3's, 4 4's, 11 5's.",Directed,1172,,,1
"We have: 4 0's, 23 1's, 3 2's, 14 3's, 12 4's, 11 5's.","We have: 3 0's, 14 1's, 11 3's, 5 4's, 10 5's.",Directed,1173,,,10
"We have: 4 0's, 23 1's, 4 2's, 14 3's, 13 4's, 11 5's.","We have: 3 0's, 14 1's, 2 2's, 11 3's, 5 4's, 10 5's.",Directed,1174,,,1
"We have: 4 0's, 24 1's, 10 2's, 13 3's, 12 4's, 11 5's.","We have: 2 0's, 14 1's, 3 2's, 11 3's, 5 4's, 10 5's.",Directed,1175,,,147
"We have: 4 0's, 24 1's, 12 2's, 13 3's, 12 4's, 11 5's.","We have: 3 0's, 14 1's, 4 2's, 11 3's, 5 4's, 10 5's.",Directed,1176,,,6
"We have: 4 0's, 25 1's, 11 2's, 13 3's, 11 4's, 12 5's.","We have: 3 0's, 14 1's, 4 2's, 11 3's, 5 4's, 10 5's.",Directed,1177,,,148
"We have: 4 0's, 25 1's, 15 2's, 11 3's, 10 4's, 13 5's.","We have: 2 0's, 15 1's, 13 2's, 5 3's, 4 4's, 10 5's.",Directed,1178,,,33
"We have: 4 0's, 30 1's, 22 2's, 15 3's, 11 4's, 12 5's.","We have: 2 0's, 21 1's, 14 2's, 13 3's, 5 4's, 10 5's.",Directed,1179,,,2
"We have: 4 0's, 30 1's, 32 2's, 15 3's, 21 4's, 12 5's.","We have: 2 0's, 22 1's, 24 2's, 12 3's, 15 4's, 10 5's.",Directed,1180,,,8
"We have: 4 0's, 31 1's, 22 2's, 15 3's, 11 4's, 13 5's.","We have: 3 0's, 21 1's, 15 2's, 12 3's, 5 4's, 11 5's.",Directed,1181,,,1
"We have: 4 0's, 31 1's, 24 2's, 22 3's, 15 4's, 13 5's.","We have: 3 0's, 23 1's, 20 2's, 15 3's, 12 4's, 11 5's.",Directed,1182,,,1
"We have: 4 0's, 31 1's, 25 2's, 14 3's, 14 4's, 14 5's.","We have: 3 0's, 22 1's, 23 2's, 12 3's, 5 4's, 12 5's.",Directed,1183,,,5
"We have: 4 0's, 32 1's, 24 2's, 13 3's, 21 4's, 12 5's.","We have: 3 0's, 24 1's, 15 2's, 10 3's, 14 4's, 11 5's.",Directed,1184,,,16
"We have: 4 0's, 34 1's, 33 2's, 21 3's, 20 4's, 14 5's.","We have: 2 0's, 31 1's, 30 2's, 13 3's, 12 4's, 13 5's.",Directed,1185,,,1
"We have: 4 0's, 35 1's, 31 2's, 25 3's, 21 4's, 20 5's.","We have: 2 0's, 32 1's, 23 2's, 22 3's, 15 4's, 13 5's.",Directed,1186,,,1
"We have: 40 0's, 101 1's, 101 2's, 50 3's, 45 4's, 52 5's.","We have: 31 0's, 52 1's, 55 2's, 45 3's, 42 4's, 44 5's.",Directed,1187,,,2
"We have: 40 0's, 101 1's, 102 2's, 43 3's, 52 4's, 51 5's.","We have: 32 0's, 52 1's, 55 2's, 41 3's, 45 4's, 44 5's.",Directed,1188,,,4
"We have: 40 0's, 101 1's, 50 2's, 42 3's, 44 4's, 30 5's.","We have: 31 0's, 54 1's, 44 2's, 40 3's, 35 4's, 24 5's.",Directed,1189,,,1
"We have: 40 0's, 101 1's, 54 2's, 52 3's, 55 4's, 53 5's.","We have: 33 0's, 54 1's, 52 2's, 50 3's, 52 4's, 43 5's.",Directed,1190,,,1
"We have: 40 0's, 102 1's, 102 2's, 101 3's, 31 4's, 51 5's.","We have: 31 0's, 51 1's, 55 2's, 55 3's, 25 4's, 45 5's.",Directed,1191,,,1
"We have: 40 0's, 103 1's, 101 2's, 55 3's, 33 4's, 51 5's.","We have: 32 0's, 54 1's, 100 2's, 51 3's, 31 4's, 43 5's.",Directed,1192,,,1
"We have: 40 0's, 103 1's, 45 2's, 110 3's, 54 4's, 45 5's.","We have: 32 0's, 55 1's, 44 2's, 104 3's, 45 4's, 41 5's.",Directed,1193,,,2
"We have: 40 0's, 104 1's, 104 2's, 50 3's, 42 4's, 44 5's.","We have: 31 0's, 101 1's, 102 2's, 45 3's, 31 4's, 42 5's.",Directed,1194,,,1
"We have: 40 0's, 104 1's, 45 2's, 100 3's, 55 4's, 52 5's.","We have: 31 0's, 101 1's, 43 2's, 55 3's, 51 4's, 43 5's.",Directed,1195,,,1
"We have: 40 0's, 104 1's, 52 2's, 55 3's, 53 4's, 53 5's.","We have: 33 0's, 102 1's, 50 2's, 52 3's, 50 4's, 43 5's.",Directed,1196,,,2
"We have: 40 0's, 104 1's, 53 2's, 51 3's, 101 4's, 51 5's.","We have: 32 0's, 54 1's, 52 2's, 45 3's, 54 4's, 43 5's.",Directed,1197,,,1
"We have: 40 0's, 105 1's, 44 2's, 114 3's, 54 4's, 41 5's.","We have: 33 0's, 100 1's, 43 2's, 113 3's, 43 4's, 34 5's.",Directed,1198,,,5
"We have: 40 0's, 105 1's, 51 2's, 54 3's, 54 4's, 53 5's.","We have: 33 0's, 102 1's, 50 2's, 52 3's, 50 4's, 43 5's.",Directed,1199,,,1
"We have: 40 0's, 105 1's, 52 2's, 102 3's, 51 4's, 51 5's.","We have: 32 0's, 100 1's, 45 2's, 101 3's, 45 4's, 42 5's.",Directed,1200,,,2
"We have: 40 0's, 105 1's, 53 2's, 103 3's, 51 4's, 51 5's.","We have: 32 0's, 100 1's, 52 2's, 100 3's, 45 4's, 42 5's.",Directed,1201,,,1
"We have: 40 0's, 105 1's, 54 2's, 101 3's, 52 4's, 51 5's.","We have: 32 0's, 100 1's, 52 2's, 100 3's, 45 4's, 42 5's.",Directed,1202,,,1
"We have: 40 0's, 110 1's, 103 2's, 51 3's, 40 4's, 44 5's.","We have: 31 0's, 101 1's, 102 2's, 45 3's, 31 4's, 42 5's.",Directed,1203,,,3
"We have: 40 0's, 110 1's, 44 2's, 100 3's, 55 4's, 51 5's.","We have: 31 0's, 101 1's, 43 2's, 55 3's, 51 4's, 43 5's.",Directed,1204,,,3
"We have: 40 0's, 110 1's, 45 2's, 114 3's, 52 4's, 41 5's.","We have: 33 0's, 100 1's, 43 2's, 113 3's, 43 4's, 34 5's.",Directed,1205,,,3
"We have: 40 0's, 111 1's, 102 2's, 52 3's, 101 4's, 43 5's.","We have: 32 0's, 100 1's, 55 2's, 50 3's, 54 4's, 41 5's.",Directed,1206,,,2
"We have: 40 0's, 111 1's, 44 2's, 113 3's, 53 4's, 41 5's.","We have: 34 0's, 100 1's, 43 2's, 110 3's, 44 4's, 35 5's.",Directed,1207,,,3
"We have: 40 0's, 111 1's, 51 2's, 102 3's, 51 4's, 50 5's.","We have: 32 0's, 100 1's, 45 2's, 101 3's, 45 4's, 42 5's.",Directed,1208,,,1
"We have: 40 0's, 111 1's, 52 2's, 55 3's, 44 4's, 101 5's.","We have: 33 0's, 101 1's, 50 2's, 54 3's, 40 4's, 53 5's.",Directed,1209,,,2
"We have: 40 0's, 111 1's, 55 2's, 45 3's, 104 4's, 50 5's.","We have: 32 0's, 102 1's, 54 2's, 44 3's, 100 4's, 41 5's.",Directed,1210,,,4
"We have: 40 0's, 112 1's, 100 2's, 104 3's, 54 4's, 54 5's.","We have: 31 0's, 103 1's, 54 2's, 103 3's, 45 4's, 51 5's.",Directed,1211,,,1
"We have: 40 0's, 112 1's, 102 2's, 44 3's, 100 4's, 51 5's.","We have: 31 0's, 102 1's, 55 2's, 43 3's, 52 4's, 45 5's.",Directed,1212,,,1
"We have: 40 0's, 113 1's, 51 2's, 52 3's, 100 4's, 50 5's.","We have: 31 0's, 104 1's, 45 2's, 50 3's, 54 4's, 42 5's.",Directed,1213,,,1
"We have: 40 0's, 113 1's, 55 2's, 105 3's, 51 4's, 100 5's.","We have: 31 0's, 103 1's, 54 2's, 103 3's, 45 4's, 51 5's.",Directed,1214,,,1
"We have: 40 0's, 114 1's, 103 2's, 55 3's, 55 4's, 53 5's.","We have: 33 0's, 110 1's, 102 2's, 52 3's, 52 4's, 43 5's.",Directed,1215,,,1
"We have: 40 0's, 114 1's, 104 2's, 44 3's, 55 4's, 43 5's.","We have: 33 0's, 110 1's, 103 2's, 42 3's, 44 4's, 40 5's.",Directed,1216,,,2
"We have: 40 0's, 114 1's, 105 2's, 52 3's, 45 4's, 44 5's.","We have: 33 0's, 110 1's, 103 2's, 51 3's, 35 4's, 40 5's.",Directed,1217,,,1
"We have: 40 0's, 114 1's, 50 2's, 51 3's, 101 4's, 50 5's.","We have: 31 0's, 104 1's, 45 2's, 50 3's, 54 4's, 42 5's.",Directed,1218,,,1
"We have: 40 0's, 114 1's, 53 2's, 104 3's, 103 4's, 101 5's.","We have: 31 0's, 103 1's, 52 2's, 101 3's, 55 4's, 55 5's.",Directed,1219,,,1
"We have: 40 0's, 114 1's, 54 2's, 102 3's, 104 4's, 101 5's.","We have: 31 0's, 103 1's, 52 2's, 101 3's, 55 4's, 55 5's.",Directed,1220,,,1
"We have: 40 0's, 114 1's, 55 2's, 102 3's, 55 4's, 105 5's.","We have: 32 0's, 105 1's, 53 2's, 101 3's, 52 4's, 55 5's.",Directed,1221,,,1
"We have: 40 0's, 115 1's, 100 2's, 55 3's, 45 4's, 52 5's.","We have: 32 0's, 111 1's, 54 2's, 54 3's, 42 4's, 42 5's.",Directed,1222,,,1
"We have: 40 0's, 115 1's, 105 2's, 50 3's, 45 4's, 45 5's.","We have: 32 0's, 111 1's, 104 2's, 45 3's, 41 4's, 35 5's.",Directed,1223,,,1
"We have: 40 0's, 115 1's, 44 2's, 104 3's, 55 4's, 44 5's.","We have: 33 0's, 111 1's, 43 2's, 103 3's, 44 4's, 40 5's.",Directed,1224,,,2
"We have: 40 0's, 115 1's, 44 2's, 105 3's, 53 4's, 45 5's.","We have: 33 0's, 111 1's, 43 2's, 103 3's, 44 4's, 40 5's.",Directed,1225,,,2
"We have: 40 0's, 120 1's, 111 2's, 50 3's, 45 4's, 42 5's.","We have: 32 0's, 111 1's, 104 2's, 45 3's, 41 4's, 35 5's.",Directed,1226,,,2
"We have: 40 0's, 120 1's, 52 2's, 103 3's, 51 4's, 44 5's.","We have: 32 0's, 112 1's, 45 2's, 101 3's, 43 4's, 41 5's.",Directed,1227,,,3
"We have: 40 0's, 121 1's, 100 2's, 50 3's, 51 4's, 53 5's.","We have: 31 0's, 112 1's, 54 2's, 44 3's, 45 4's, 45 5's.",Directed,1228,,,1
"We have: 40 0's, 121 1's, 102 2's, 52 3's, 54 4's, 101 5's.","We have: 32 0's, 111 1's, 54 2's, 51 3's, 51 4's, 54 5's.",Directed,1229,,,1
"We have: 40 0's, 121 1's, 51 2's, 103 3's, 50 4's, 45 5's.","We have: 32 0's, 112 1's, 45 2's, 101 3's, 43 4's, 41 5's.",Directed,1230,,,2
"We have: 40 0's, 121 1's, 55 2's, 101 3's, 54 4's, 53 5's.","We have: 33 0's, 112 1's, 53 2's, 55 3's, 51 4's, 44 5's.",Directed,1231,,,1
"We have: 40 0's, 122 1's, 101 2's, 102 3's, 101 4's, 54 5's.","We have: 31 0's, 111 1's, 53 2's, 101 3's, 54 4's, 52 5's.",Directed,1232,,,1
"We have: 40 0's, 122 1's, 55 2's, 104 3's, 103 4's, 54 5's.","We have: 32 0's, 114 1's, 52 2's, 102 3's, 55 4's, 50 5's.",Directed,1233,,,1
"We have: 40 0's, 122 1's, 55 2's, 105 3's, 104 4's, 53 5's.","We have: 32 0's, 114 1's, 52 2's, 103 3's, 101 4's, 44 5's.",Directed,1234,,,1
"We have: 40 0's, 123 1's, 55 2's, 110 3's, 103 4's, 52 5's.","We have: 32 0's, 114 1's, 52 2's, 103 3's, 101 4's, 44 5's.",Directed,1235,,,1
"We have: 40 0's, 124 1's, 54 2's, 104 3's, 110 4's, 51 5's.","We have: 32 0's, 114 1's, 52 2's, 103 3's, 101 4's, 44 5's.",Directed,1236,,,1
"We have: 40 0's, 125 1's, 115 2's, 53 3's, 51 4's, 52 5's.","We have: 34 0's, 120 1's, 112 2's, 51 3's, 45 4's, 42 5's.",Directed,1237,,,1
"We have: 40 0's, 50 1's, 55 2's, 52 3's, 54 4's, 43 5's.","We have: 33 0's, 45 1's, 53 2's, 50 3's, 50 4's, 33 5's.",Directed,1238,,,5
"We have: 40 0's, 52 1's, 102 2's, 45 3's, 40 4's, 42 5's.","We have: 32 0's, 50 1's, 54 2's, 44 3's, 31 4's, 35 5's.",Directed,1239,,,7
"We have: 40 0's, 54 1's, 103 2's, 103 3's, 34 4's, 45 5's.","We have: 32 0's, 51 1's, 102 2's, 55 3's, 25 4's, 42 5's.",Directed,1240,,,2
"We have: 40 0's, 55 1's, 100 2's, 103 3's, 31 4's, 53 5's.","We have: 31 0's, 51 1's, 55 2's, 55 3's, 25 4's, 45 5's.",Directed,1241,,,3
"We have: 41 0's, 100 1's, 103 2's, 104 3's, 33 4's, 43 5's.","We have: 32 0's, 51 1's, 102 2's, 55 3's, 25 4's, 42 5's.",Directed,1242,,,5
