Input,Output
"[1000011, 1010100]","[111010, 1001101]"
"[1001010, 1011101]","[1000011, 1010100]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111001, 1000001]","[110001, 111010]"
"[111110, 1001011]","[111001, 1000001]"
"[1000110, 1010011]","[111110, 1001011]"
"[1001101, 1011100]","[1000110, 1010011]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111001, 1000001]","[110001, 111010]"
"[111110, 1001011]","[111001, 1000001]"
"[1001000, 1010001]","[111110, 1001011]"
"[1001110, 1011011]","[1001000, 1010001]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1000111, 1010010]","[111111, 1001010]"
"[1010000, 1011001]","[1000111, 1010010]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111001, 1000001]","[110001, 111010]"
"[111110, 1001011]","[111001, 1000001]"
"[1001000, 1010001]","[111110, 1001011]"
"[1010001, 1011000]","[1001000, 1010001]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[11000, 10000]","[10000, 1100]"
"[100000, 10101]","[11000, 10000]"
"[100101, 11101]","[100000, 10101]"
"[101011, 100101]","[100101, 11101]"
"[110001, 101101]","[101011, 100101]"
"[111000, 110100]","[110001, 101101]"
"[111100, 111110]","[111000, 110100]"
"[1000110, 1000100]","[111100, 111110]"
"[1001101, 1001101]","[1000110, 1000100]"
"[1010011, 1010111]","[1001101, 1001101]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[1000100, 1000110]","[111010, 1000000]"
"[1001100, 1001110]","[1000100, 1000110]"
"[1010100, 1010110]","[1001100, 1001110]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[11000, 10000]","[10000, 1100]"
"[100000, 10101]","[11000, 10000]"
"[100101, 11101]","[100000, 10101]"
"[101011, 100101]","[100101, 11101]"
"[110001, 101101]","[101011, 100101]"
"[111000, 110100]","[110001, 101101]"
"[111100, 111110]","[111000, 110100]"
"[1000110, 1000100]","[111100, 111110]"
"[1001110, 1001100]","[1000110, 1000100]"
"[1010101, 1010101]","[1001110, 1001100]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[11000, 10000]","[10000, 1100]"
"[100000, 10101]","[11000, 10000]"
"[100101, 11101]","[100000, 10101]"
"[101011, 100101]","[100101, 11101]"
"[110001, 101101]","[101011, 100101]"
"[111000, 110100]","[110001, 101101]"
"[111100, 111110]","[111000, 110100]"
"[1000110, 1000100]","[111100, 111110]"
"[1001110, 1001100]","[1000110, 1000100]"
"[1010110, 1010100]","[1001110, 1001100]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[11000, 10000]","[10000, 1100]"
"[100000, 10101]","[11000, 10000]"
"[100101, 11101]","[100000, 10101]"
"[101011, 100101]","[100101, 11101]"
"[110001, 101101]","[101011, 100101]"
"[111000, 110100]","[110001, 101101]"
"[1000000, 111011]","[111000, 110100]"
"[1001010, 1000001]","[1000000, 111011]"
"[1010011, 1001000]","[1001010, 1000001]"
"[1011011, 1010000]","[1010011, 1001000]"
"[0, 11]","[0, 0]"
"[0, 111]","[0, 11]"
"[11, 1100]","[0, 111]"
"[1001, 10001]","[11, 1100]"
"[10000, 10110]","[1001, 10001]"
"[10011, 11111]","[10000, 10110]"
"[11001, 100110]","[10011, 11111]"
"[100001, 101100]","[11001, 100110]"
"[100111, 110100]","[100001, 101100]"
"[101100, 111101]","[100111, 110100]"
"[110011, 1000101]","[101100, 111101]"
"[111001, 1001110]","[110011, 1000101]"
"[1000010, 1010101]","[111001, 1001110]"
"[1001001, 1011110]","[1000010, 1010101]"
"[1010001, 1100110]","[1001001, 1011110]"
"[0, 11]","[0, 0]"
"[0, 111]","[0, 11]"
"[11, 1100]","[0, 111]"
"[1001, 10001]","[11, 1100]"
"[10000, 10110]","[1001, 10001]"
"[10011, 11111]","[10000, 10110]"
"[11001, 100110]","[10011, 11111]"
"[100001, 101100]","[11001, 100110]"
"[100111, 110100]","[100001, 101100]"
"[101011, 111110]","[100111, 110100]"
"[110100, 1000100]","[101011, 111110]"
"[111010, 1001101]","[110100, 1000100]"
"[1000011, 1010100]","[111010, 1001101]"
"[1001010, 1011101]","[1000011, 1010100]"
"[1010010, 1100101]","[1001010, 1011101]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111001, 1000001]","[110001, 111010]"
"[111110, 1001011]","[111001, 1000001]"
"[1000110, 1010011]","[111110, 1001011]"
"[1001101, 1011100]","[1000110, 1010011]"
"[1010101, 1100100]","[1001101, 1011100]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1010110, 1100011]","[1001111, 1011010]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1000111, 1010010]","[111111, 1001010]"
"[1010000, 1011001]","[1000111, 1010010]"
"[1010111, 1100010]","[1010000, 1011001]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1000111, 1010010]","[111111, 1001010]"
"[1010000, 1011001]","[1000111, 1010010]"
"[1011001, 1100000]","[1010000, 1011001]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[11000, 10000]","[10000, 1100]"
"[100000, 10101]","[11000, 10000]"
"[100101, 11101]","[100000, 10101]"
"[101011, 100101]","[100101, 11101]"
"[110001, 101101]","[101011, 100101]"
"[111000, 110100]","[110001, 101101]"
"[111100, 111110]","[111000, 110100]"
"[1000110, 1000100]","[111100, 111110]"
"[1001110, 1001100]","[1000110, 1000100]"
"[1010110, 1010100]","[1001110, 1001100]"
"[1011100, 1011110]","[1010110, 1010100]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[11000, 10000]","[10000, 1100]"
"[100000, 10101]","[11000, 10000]"
"[100101, 11101]","[100000, 10101]"
"[101011, 100101]","[100101, 11101]"
"[110001, 101101]","[101011, 100101]"
"[111000, 110100]","[110001, 101101]"
"[1000000, 111011]","[111000, 110100]"
"[1001010, 1000001]","[1000000, 111011]"
"[1010011, 1001000]","[1001010, 1000001]"
"[1011011, 1010000]","[1010011, 1001000]"
"[1100011, 1011000]","[1011011, 1010000]"
"[0, 11]","[0, 0]"
"[0, 111]","[0, 11]"
"[11, 1100]","[0, 111]"
"[1001, 10001]","[11, 1100]"
"[10000, 10110]","[1001, 10001]"
"[10011, 11111]","[10000, 10110]"
"[11001, 100110]","[10011, 11111]"
"[100001, 101100]","[11001, 100110]"
"[100111, 110100]","[100001, 101100]"
"[101011, 111110]","[100111, 110100]"
"[110100, 1000100]","[101011, 111110]"
"[111010, 1001101]","[110100, 1000100]"
"[1000011, 1010100]","[111010, 1001101]"
"[1001010, 1011101]","[1000011, 1010100]"
"[1010010, 1100101]","[1001010, 1011101]"
"[1011000, 1101111]","[1010010, 1100101]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111001, 1000001]","[110001, 111010]"
"[111110, 1001011]","[111001, 1000001]"
"[1000110, 1010011]","[111110, 1001011]"
"[1001101, 1011100]","[1000110, 1010011]"
"[1010101, 1100100]","[1001101, 1011100]"
"[1011010, 1101111]","[1010101, 1100100]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1010110, 1100011]","[1001111, 1011010]"
"[1011011, 1101110]","[1010110, 1100011]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1010110, 1100011]","[1001111, 1011010]"
"[1011100, 1101101]","[1010110, 1100011]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1000111, 1010010]","[111111, 1001010]"
"[1010000, 1011001]","[1000111, 1010010]"
"[1010111, 1100010]","[1010000, 1011001]"
"[1011101, 1101100]","[1010111, 1100010]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1000111, 1010010]","[111111, 1001010]"
"[1010000, 1011001]","[1000111, 1010010]"
"[1011001, 1100000]","[1010000, 1011001]"
"[1011110, 1101011]","[1011001, 1100000]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1000111, 1010010]","[111111, 1001010]"
"[1010000, 1011001]","[1000111, 1010010]"
"[1010111, 1100010]","[1010000, 1011001]"
"[1100000, 1101001]","[1010111, 1100010]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[11000, 10000]","[10000, 1100]"
"[100000, 10101]","[11000, 10000]"
"[100101, 11101]","[100000, 10101]"
"[101011, 100101]","[100101, 11101]"
"[110001, 101101]","[101011, 100101]"
"[111000, 110100]","[110001, 101101]"
"[111100, 111110]","[111000, 110100]"
"[1000110, 1000100]","[111100, 111110]"
"[1001110, 1001100]","[1000110, 1000100]"
"[1010110, 1010100]","[1001110, 1001100]"
"[1011100, 1011110]","[1010110, 1010100]"
"[1100100, 1100110]","[1011100, 1011110]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[11000, 10000]","[10000, 1100]"
"[100000, 10101]","[11000, 10000]"
"[100101, 11101]","[100000, 10101]"
"[101011, 100101]","[100101, 11101]"
"[110001, 101101]","[101011, 100101]"
"[111000, 110100]","[110001, 101101]"
"[1000000, 111011]","[111000, 110100]"
"[1001010, 1000001]","[1000000, 111011]"
"[1010011, 1001000]","[1001010, 1000001]"
"[1011011, 1010000]","[1010011, 1001000]"
"[1100011, 1011000]","[1011011, 1010000]"
"[1101011, 1100000]","[1100011, 1011000]"
"[0, 11]","[0, 0]"
"[0, 111]","[0, 11]"
"[11, 1100]","[0, 111]"
"[1001, 10001]","[11, 1100]"
"[10000, 10110]","[1001, 10001]"
"[10011, 11111]","[10000, 10110]"
"[11001, 100110]","[10011, 11111]"
"[100001, 101100]","[11001, 100110]"
"[100111, 110100]","[100001, 101100]"
"[101011, 111110]","[100111, 110100]"
"[110100, 1000100]","[101011, 111110]"
"[111010, 1001101]","[110100, 1000100]"
"[1000011, 1010100]","[111010, 1001101]"
"[1001010, 1011101]","[1000011, 1010100]"
"[1010010, 1100101]","[1001010, 1011101]"
"[1011000, 1101111]","[1010010, 1100101]"
"[1011101, 1111010]","[1011000, 1101111]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111001, 1000001]","[110001, 111010]"
"[111110, 1001011]","[111001, 1000001]"
"[1000110, 1010011]","[111110, 1001011]"
"[1001101, 1011100]","[1000110, 1010011]"
"[1010101, 1100100]","[1001101, 1011100]"
"[1011010, 1101111]","[1010101, 1100100]"
"[1011110, 1111011]","[1011010, 1101111]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1010110, 1100011]","[1001111, 1011010]"
"[1011011, 1101110]","[1010110, 1100011]"
"[1011111, 1111010]","[1011011, 1101110]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1010110, 1100011]","[1001111, 1011010]"
"[1011100, 1101101]","[1010110, 1100011]"
"[1100010, 1110111]","[1011100, 1101101]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1000111, 1010010]","[111111, 1001010]"
"[1010000, 1011001]","[1000111, 1010010]"
"[1010111, 1100010]","[1010000, 1011001]"
"[1011101, 1101100]","[1010111, 1100010]"
"[1100011, 1110110]","[1011101, 1101100]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1000111, 1010010]","[111111, 1001010]"
"[1010000, 1011001]","[1000111, 1010010]"
"[1010111, 1100010]","[1010000, 1011001]"
"[1011101, 1101100]","[1010111, 1100010]"
"[1100100, 1110101]","[1011101, 1101100]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1000111, 1010010]","[111111, 1001010]"
"[1010000, 1011001]","[1000111, 1010010]"
"[1011001, 1100000]","[1010000, 1011001]"
"[1011110, 1101011]","[1011001, 1100000]"
"[1100101, 1110100]","[1011110, 1101011]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1000111, 1010010]","[111111, 1001010]"
"[1010000, 1011001]","[1000111, 1010010]"
"[1010111, 1100010]","[1010000, 1011001]"
"[1100000, 1101001]","[1010111, 1100010]"
"[1100110, 1110011]","[1100000, 1101001]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1000111, 1010010]","[111111, 1001010]"
"[1010000, 1011001]","[1000111, 1010010]"
"[1010111, 1100010]","[1010000, 1011001]"
"[1100000, 1101001]","[1010111, 1100010]"
"[1101000, 1110001]","[1100000, 1101001]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1101001, 1110000]","[1100001, 1101000]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[11000, 10000]","[10000, 1100]"
"[100000, 10101]","[11000, 10000]"
"[100101, 11101]","[100000, 10101]"
"[101011, 100101]","[100101, 11101]"
"[110001, 101101]","[101011, 100101]"
"[111000, 110100]","[110001, 101101]"
"[1000000, 111011]","[111000, 110100]"
"[1001010, 1000001]","[1000000, 111011]"
"[1010011, 1001000]","[1001010, 1000001]"
"[1011011, 1010000]","[1010011, 1001000]"
"[1100011, 1011000]","[1011011, 1010000]"
"[1101011, 1100000]","[1100011, 1011000]"
"[1110010, 1101001]","[1101011, 1100000]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
